GroupID,LC_Adj,Dev_Temp_LC,M_Temp_LC,Max_Temp_LC,Dev_Temp_LC_INIT,M_Temp_LC_INIT,Max_Temp_LC_INIT
B003,2,0.45,32.01,32.28,NA,NA,NA
B003,3,0.89,30.725,31.39,0.45,32.01,32.28
B003,4,0.43,29.849,30.11,0.89,30.725,31.39
B003,5,NA,NA,NA,0.43,29.849,30.11
B003,2,0.45,32.01,32.28,NA,32.234,32.234
B004,1,2.195,31.726,32.985,NA,NA,NA
B004,2,2.595,32.156,33.12,2.195,31.726,32.985
B004,3,1.19,30.813,31.43,2.595,32.156,33.12
B004,4,1.065,29.823,30.41,1.19,30.813,31.43
B004,5,NA,NA,NA,1.065,29.823,30.41
B004,1,2.195,31.726,32.985,NA,NA,NA
B004,2,2.595,32.156,33.12,2.195,31.726,32.985
B004,3,1.19,30.813,31.43,2.595,32.156,33.12
B004,4,1.065,29.823,30.41,1.19,30.813,31.43
B004,5,NA,NA,NA,1.065,29.823,30.41
B005,2,0.385,32.29,32.475,0.695,32.038,32.357
B005,3,0.887,30.806,31.49,0.385,32.29,32.475
B005,4,0.6,29.824,30.18,0.887,30.806,31.49
B005,5,NA,NA,NA,0.6,29.824,30.18
B005,2,0.385,32.29,32.475,0.695,32.038,32.357
B005,3,0.887,30.806,31.49,0.385,32.29,32.475
B005,4,0.6,29.824,30.18,0.887,30.806,31.49
B005,5,NA,NA,NA,0.6,29.824,30.18
B006,2,1.103,32.048,32.568,0.632,31.644,31.98
B006,3,1.172,30.903,31.76,1.103,32.048,32.568
B006,4,0.77,29.853,30.28,1.172,30.903,31.76
B006,5,NA,NA,NA,0.77,29.853,30.28
B006,2,1.103,32.048,32.568,0.632,31.644,31.98
B006,3,1.172,30.903,31.76,1.103,32.048,32.568
B006,4,0.77,29.853,30.28,1.172,30.903,31.76
B006,5,NA,NA,NA,0.77,29.853,30.28
B007,2,1.186,32.007,32.599,0.77,29.853,30.28
B007,3,1.305,30.942,31.87,1.186,32.007,32.599
B007,4,0.79,29.851,30.28,1.305,30.942,31.87
B007,5,NA,NA,NA,0.79,29.851,30.28
B007,2,1.186,32.007,32.599,0.77,29.853,30.28
B007,3,1.305,30.942,31.87,1.186,32.007,32.599
B007,4,0.79,29.851,30.28,1.305,30.942,31.87
B007,5,NA,NA,NA,0.79,29.851,30.28
B008,1,1.059,31.711,32.256,NA,NA,NA
B008,2,0.315,32.202,32.36,1.059,31.711,32.256
B008,3,0.85,30.781,31.44,0.315,32.202,32.36
B008,4,0.64,29.816,30.2,0.85,30.781,31.44
B008,5,NA,NA,NA,0.64,29.816,30.2
B008,1,1.059,31.711,32.256,NA,NA,NA
B008,2,0.315,32.202,32.36,1.059,31.711,32.256
B008,3,0.85,30.781,31.44,0.315,32.202,32.36
B008,4,0.64,29.816,30.2,0.85,30.781,31.44
B008,5,NA,NA,NA,0.64,29.816,30.2
B010,1,3.04,31.455,33.04,NA,NA,NA
B010,2,1.673,32.101,32.887,3.04,31.455,33.04
B010,1,3.04,31.455,33.04,NA,NA,NA
B010,2,1.673,32.101,32.887,3.04,31.455,33.04
B010,3,0.857,30.78,31.283,1.673,32.101,32.887
B010,4,1.127,30.166,30.84,0.857,30.78,31.283
B010,5,NA,NA,NA,1.127,30.166,30.84
B011,2,1.235,32.165,32.712,NA,32.713,32.713
B011,3,0.889,30.815,31.487,1.235,32.165,32.712
B011,4,0.41,30.001,30.18,0.889,30.815,31.487
B011,5,NA,NA,NA,0.41,30.001,30.18
B011,2,1.235,32.165,32.712,NA,32.713,32.713
B011,3,0.889,30.815,31.487,1.235,32.165,32.712
B011,4,0.41,30.001,30.18,0.889,30.815,31.487
B011,5,NA,NA,NA,0.41,30.001,30.18
B142,1,1.717,32.018,32.762,NA,NA,NA
B142,2,1.018,32.054,32.588,1.717,32.018,32.762
B142,3,1.363,30.994,31.96,1.018,32.054,32.588
B142,4,0.643,30.029,30.427,1.363,30.994,31.96
B142,5,NA,NA,NA,0.643,30.029,30.427
B142,1,1.717,32.018,32.762,NA,NA,NA
B142,2,1.018,32.054,32.588,1.717,32.018,32.762
B142,3,1.363,30.994,31.96,1.018,32.054,32.588
B142,4,0.643,30.029,30.427,1.363,30.994,31.96
B142,5,NA,NA,NA,0.643,30.029,30.427
B19,1,0.323,31.241,31.443,NA,NA,NA
B19,2,0.822,32.049,32.365,0.323,31.241,31.443
B19,3,0.77,30.702,31.257,0.822,32.049,32.365
B19,4,0.43,29.815,30.083,0.77,30.702,31.257
B19,5,NA,NA,NA,0.43,29.815,30.083
B19,1,0.323,31.241,31.443,NA,NA,NA
B19,2,0.822,32.049,32.365,0.323,31.241,31.443
B19,3,0.77,30.702,31.257,0.822,32.049,32.365
B19,4,0.43,29.815,30.083,0.77,30.702,31.257
B19,5,NA,NA,NA,0.43,29.815,30.083
B20,1,1.783,31.805,32.74,NA,NA,NA
B20,2,1.235,32.176,32.73,1.783,31.805,32.74
B20,3,0.993,30.943,31.583,1.235,32.176,32.73
B20,4,0.35,29.889,30.09,0.993,30.943,31.583
B20,5,NA,NA,NA,0.35,29.889,30.09
B20,1,1.783,31.805,32.74,NA,NA,NA
B20,2,1.235,32.176,32.73,1.783,31.805,32.74
B20,3,0.993,30.943,31.583,1.235,32.176,32.73
B20,4,0.35,29.889,30.09,0.993,30.943,31.583
B20,5,NA,NA,NA,0.35,29.889,30.09
B21,1,1.42,31.686,32.62,NA,NA,NA
B21,2,0.965,32.25,32.645,1.42,31.686,32.62
B21,3,0.94,30.894,31.543,0.965,32.25,32.645
B21,4,0.3,29.884,30.03,0.94,30.894,31.543
B21,5,NA,NA,NA,0.3,29.884,30.03
B21,1,1.42,31.686,32.62,NA,NA,NA
B21,2,0.965,32.25,32.645,1.42,31.686,32.62
B21,3,0.94,30.894,31.543,0.965,32.25,32.645
B21,4,0.3,29.884,30.03,0.94,30.894,31.543
B21,5,NA,NA,NA,0.3,29.884,30.03
B24,1,0.408,31.501,31.743,NA,NA,NA
B24,2,0.698,32.196,32.602,0.408,31.501,31.743
B24,3,0.93,30.782,31.457,0.698,32.196,32.602
B24,4,0.41,29.82,30.03,0.93,30.782,31.457
B24,5,NA,NA,NA,0.41,29.82,30.03
B24,1,0.408,31.501,31.743,NA,NA,NA
B24,2,0.698,32.196,32.602,0.408,31.501,31.743
B24,3,0.93,30.782,31.457,0.698,32.196,32.602
B24,4,0.41,29.82,30.03,0.93,30.782,31.457
B24,5,NA,NA,NA,0.41,29.82,30.03
B27,1,1.799,31.639,32.544,NA,NA,NA
B27,2,1.157,32.071,32.687,1.799,31.639,32.544
B27,3,1.083,30.763,31.583,1.157,32.071,32.687
B27,4,0.553,29.889,30.18,1.083,30.763,31.583
B27,5,NA,NA,NA,0.553,29.889,30.18
B27,1,1.799,31.639,32.544,NA,NA,NA
B27,2,1.157,32.071,32.687,1.799,31.639,32.544
B27,3,1.083,30.763,31.583,1.157,32.071,32.687
B27,4,0.553,29.889,30.18,1.083,30.763,31.583
B27,5,NA,NA,NA,0.553,29.889,30.18
B28,1,1.285,31.798,32.488,NA,NA,NA
B28,2,0.622,32.326,32.625,1.285,31.798,32.488
B28,3,1.117,30.917,31.66,0.622,32.326,32.625
B28,4,0.547,29.926,30.2,1.117,30.917,31.66
B28,5,NA,NA,NA,0.547,29.926,30.2
B28,1,1.285,31.798,32.488,NA,NA,NA
B28,2,0.622,32.326,32.625,1.285,31.798,32.488
B28,3,1.117,30.917,31.66,0.622,32.326,32.625
B28,4,0.547,29.926,30.2,1.117,30.917,31.66
B28,5,NA,NA,NA,0.547,29.926,30.2
B29,1,1.435,31.708,32.587,NA,NA,NA
B29,2,1.085,32.55,33.085,1.435,31.708,32.587
B29,3,1.085,30.876,31.65,1.085,32.55,33.085
B29,4,0.613,29.851,30.2,1.085,30.876,31.65
B29,5,NA,NA,NA,0.613,29.851,30.2
B29,1,1.435,31.708,32.587,NA,NA,NA
B29,2,1.085,32.55,33.085,1.435,31.708,32.587
B29,3,1.085,30.876,31.65,1.085,32.55,33.085
B29,4,0.613,29.851,30.2,1.085,30.876,31.65
B29,5,NA,NA,NA,0.613,29.851,30.2
B31,1,2.63,31.658,33.033,NA,NA,NA
B31,2,1.1,32.081,32.67,2.63,31.658,33.033
B31,3,1.11,31.095,31.74,1.1,32.081,32.67
B31,4,0.454,30.096,30.37,1.11,31.095,31.74
B31,5,NA,NA,NA,0.454,30.096,30.37
B31,1,2.63,31.658,33.033,NA,NA,NA
B31,2,1.1,32.081,32.67,2.63,31.658,33.033
B31,3,1.11,31.095,31.74,1.1,32.081,32.67
B31,4,0.454,30.096,30.37,1.11,31.095,31.74
B31,5,NA,NA,NA,0.454,30.096,30.37
B32,1,1.022,31.941,32.495,NA,NA,NA
B32,2,0.663,32.327,32.708,1.022,31.941,32.495
B32,3,1.015,30.817,31.6,0.663,32.327,32.708
B32,4,0.645,29.896,30.2,1.015,30.817,31.6
B32,5,NA,NA,NA,0.645,29.896,30.2
B32,1,1.022,31.941,32.495,NA,NA,NA
B32,2,0.663,32.327,32.708,1.022,31.941,32.495
B32,3,1.015,30.817,31.6,0.663,32.327,32.708
B32,4,0.645,29.896,30.2,1.015,30.817,31.6
B32,5,NA,NA,NA,0.645,29.896,30.2
B33,1,0.965,31.503,31.98,NA,NA,NA
B33,2,0.901,32.24,32.704,0.965,31.503,31.98
B33,3,1.037,30.817,31.55,0.901,32.24,32.704
B33,4,0.41,29.919,30.18,1.037,30.817,31.55
B33,5,NA,NA,NA,0.41,29.919,30.18
B33,1,0.965,31.503,31.98,NA,NA,NA
B33,2,0.901,32.24,32.704,0.965,31.503,31.98
B33,3,1.037,30.817,31.55,0.901,32.24,32.704
B33,4,0.41,29.919,30.18,1.037,30.817,31.55
B33,5,NA,NA,NA,0.41,29.919,30.18
B34,1,1.433,32.022,32.82,NA,NA,NA
B34,2,1.233,32.255,32.783,1.433,32.022,32.82
B34,3,1.113,30.837,31.57,1.233,32.255,32.783
B34,4,0.6,29.853,30.2,1.113,30.837,31.57
B34,5,NA,NA,NA,0.6,29.853,30.2
B34,1,1.433,32.022,32.82,NA,NA,NA
B34,2,1.233,32.255,32.783,1.433,32.022,32.82
B34,3,1.113,30.837,31.57,1.233,32.255,32.783
B34,4,0.6,29.853,30.2,1.113,30.837,31.57
B34,5,NA,NA,NA,0.6,29.853,30.2
B35,1,0.683,31.571,31.978,NA,NA,NA
B35,2,0.626,32.005,32.318,0.683,31.571,31.978
B35,3,0.687,30.652,31.13,0.626,32.005,32.318
B35,4,0.924,29.892,30.5,0.687,30.652,31.13
B35,5,NA,NA,NA,0.924,29.892,30.5
B35,1,0.683,31.571,31.978,NA,NA,NA
B35,2,0.626,32.005,32.318,0.683,31.571,31.978
B35,3,0.687,30.652,31.13,0.626,32.005,32.318
B35,4,0.924,29.892,30.5,0.687,30.652,31.13
B35,5,NA,NA,NA,0.924,29.892,30.5
B38,1,0.683,31.571,31.978,NA,NA,NA
B38,2,0.626,32.005,32.318,0.683,31.571,31.978
B38,3,0.687,30.652,31.13,0.626,32.005,32.318
B38,4,0.924,29.892,30.5,0.687,30.652,31.13
B38,5,NA,NA,NA,0.924,29.892,30.5
B38,1,0.683,31.571,31.978,NA,NA,NA
B38,2,0.626,32.005,32.318,0.683,31.571,31.978
B38,3,0.687,30.652,31.13,0.626,32.005,32.318
B38,4,0.924,29.892,30.5,0.687,30.652,31.13
B38,5,NA,NA,NA,0.924,29.892,30.5
B40,1,1.737,31.627,32.647,NA,NA,NA
B40,2,1.352,32.17,32.652,1.737,31.627,32.647
B40,3,0.902,30.968,31.49,1.352,32.17,32.652
B40,4,0.275,29.984,30.09,0.902,30.968,31.49
B40,5,NA,NA,NA,0.275,29.984,30.09
B40,1,1.737,31.627,32.647,NA,NA,NA
B40,2,1.352,32.17,32.652,1.737,31.627,32.647
B40,3,0.902,30.968,31.49,1.352,32.17,32.652
B40,4,0.275,29.984,30.09,0.902,30.968,31.49
B46,1,2.036,31.336,32.623,NA,NA,NA
B46,2,1.986,32.292,33.159,2.036,31.336,32.623
B46,3,0.833,31.023,31.42,1.986,32.292,33.159
B46,4,0.313,30.187,30.37,0.833,31.023,31.42
B46,5,NA,NA,NA,0.313,30.187,30.37
B46,1,2.036,31.336,32.623,NA,NA,NA
B46,2,1.986,32.292,33.159,2.036,31.336,32.623
B46,3,0.833,31.023,31.42,1.986,32.292,33.159
B46,4,0.313,30.187,30.37,0.833,31.023,31.42
B46,5,NA,NA,NA,0.313,30.187,30.37
B48,1,1.552,31.837,32.587,NA,NA,NA
B48,2,1.633,32.288,33.073,1.552,31.837,32.587
B48,3,1.05,31.076,31.83,1.633,32.288,33.073
B48,4,0.79,29.995,30.41,1.05,31.076,31.83
B48,5,NA,NA,NA,0.79,29.995,30.41
B48,1,1.552,31.837,32.587,NA,NA,NA
B48,2,1.633,32.288,33.073,1.552,31.837,32.587
B48,3,1.05,31.076,31.83,1.633,32.288,33.073
B48,4,0.79,29.995,30.41,1.05,31.076,31.83
B48,5,NA,NA,NA,0.79,29.995,30.41
B49,2,1.674,31.988,32.544,0.4,31.55,31.78
B49,3,0.693,30.813,31.283,1.674,31.988,32.544
B49,4,0.75,29.905,30.26,0.693,30.813,31.283
B49,1,0.4,31.55,31.78,NA,NA,NA
B49,2,1.674,31.988,32.544,0.4,31.55,31.78
B49,3,0.693,30.813,31.283,1.674,31.988,32.544
B49,4,0.75,29.905,30.26,0.693,30.813,31.283
B49,5,NA,NA,NA,0.75,29.905,30.26
B54,1,2.637,31.892,33.083,NA,NA,NA
B54,2,1.485,32.076,32.685,2.637,31.892,33.083
B54,3,0.844,30.888,31.488,1.485,32.076,32.685
B54,4,0.272,30.13,30.285,0.844,30.888,31.488
B54,5,NA,NA,NA,0.272,30.13,30.285
B54,1,2.637,31.892,33.083,NA,NA,NA
B54,2,1.485,32.076,32.685,2.637,31.892,33.083
B54,3,0.844,30.888,31.488,1.485,32.076,32.685
B54,4,0.272,30.13,30.285,0.844,30.888,31.488
B54,5,NA,NA,NA,0.272,30.13,30.285
B58,1,1.447,31.469,32.19,NA,NA,NA
B58,2,1.1,32.058,32.573,1.447,31.469,32.19
B58,3,0.946,30.721,31.403,1.1,32.058,32.573
B58,4,0.79,29.825,30.41,0.946,30.721,31.403
B58,5,NA,NA,NA,0.79,29.825,30.41
B58,1,1.447,31.469,32.19,NA,NA,NA
B58,2,1.1,32.058,32.573,1.447,31.469,32.19
B58,3,0.946,30.721,31.403,1.1,32.058,32.573
B58,4,0.79,29.825,30.41,0.946,30.721,31.403
B58,5,NA,NA,NA,0.79,29.825,30.41
B59,1,1.123,31.753,32.393,NA,NA,NA
B59,2,0.915,31.987,32.405,1.123,31.753,32.393
B59,3,1.433,30.952,31.96,0.915,31.987,32.405
B59,4,0.68,29.877,30.24,1.433,30.952,31.96
B59,5,NA,NA,NA,0.68,29.877,30.24
B59,1,1.123,31.753,32.393,NA,NA,NA
B59,2,0.915,31.987,32.405,1.123,31.753,32.393
B59,3,1.433,30.952,31.96,0.915,31.987,32.405
B60,1,1.053,31.683,32.337,NA,NA,NA
B60,2,1.048,32.208,32.644,1.053,31.683,32.337
B60,3,0.855,31.005,31.635,1.048,32.208,32.644
B60,4,0.389,29.878,30.102,0.855,31.005,31.635
B60,5,NA,NA,NA,0.389,29.878,30.102
B60,1,1.053,31.683,32.337,NA,NA,NA
B60,2,1.048,32.208,32.644,1.053,31.683,32.337
B60,3,0.855,31.005,31.635,1.048,32.208,32.644
B60,4,0.389,29.878,30.102,0.855,31.005,31.635
B60,5,NA,NA,NA,0.389,29.878,30.102
B61,1,1.71,31.792,32.77,NA,NA,NA
B61,2,1.108,32.271,32.828,1.71,31.792,32.77
B61,1,1.71,31.792,32.77,NA,NA,NA
B61,2,1.108,32.271,32.828,1.71,31.792,32.77
B61,3,0.938,30.937,31.668,1.108,32.271,32.828
B61,4,0.64,29.974,30.28,0.938,30.937,31.668
B61,5,NA,NA,NA,0.64,29.974,30.28
B62,1,2.513,31.606,33.03,NA,NA,NA
B62,2,1,32.204,32.518,2.513,31.606,33.03
B62,3,1.013,31.18,31.757,1,32.204,32.518
B62,4,0.797,30.005,30.383,1.013,31.18,31.757
B62,5,NA,NA,NA,0.797,30.005,30.383
B62,1,2.513,31.606,33.03,NA,NA,NA
B62,2,1,32.204,32.518,2.513,31.606,33.03
B62,3,1.013,31.18,31.757,1,32.204,32.518
B62,4,0.797,30.005,30.383,1.013,31.18,31.757
B64,1,3.526,31.968,33.658,NA,NA,NA
B64,2,1.209,32.071,32.753,3.526,31.968,33.658
B64,3,1.312,31.53,32.055,1.209,32.071,32.753
B64,4,0.72,30.171,30.425,1.312,31.53,32.055
B64,5,NA,NA,NA,0.72,30.171,30.425
B64,1,3.526,31.968,33.658,NA,NA,NA
B64,2,1.209,32.071,32.753,3.526,31.968,33.658
B64,3,1.312,31.53,32.055,1.209,32.071,32.753
B64,4,0.72,30.171,30.425,1.312,31.53,32.055
B64,5,NA,NA,NA,0.72,30.171,30.425
B68,1,0.655,31.544,32.007,NA,NA,NA
B68,2,0.85,32.061,32.45,0.655,31.544,32.007
B68,3,0.627,30.776,31.23,0.85,32.061,32.45
B68,4,0.73,29.874,30.2,0.627,30.776,31.23
B68,5,NA,NA,NA,0.73,29.874,30.2
B68,1,0.655,31.544,32.007,NA,NA,NA
B68,2,0.85,32.061,32.45,0.655,31.544,32.007
B68,3,0.627,30.776,31.23,0.85,32.061,32.45
B68,4,0.73,29.874,30.2,0.627,30.776,31.23
B68,5,NA,NA,NA,0.73,29.874,30.2
B69,1,0.937,31.635,32.28,NA,NA,NA
B69,2,1.113,32.035,32.53,0.937,31.635,32.28
B69,3,0.537,30.816,31.11,1.113,32.035,32.53
B69,4,0.747,29.866,30.26,0.537,30.816,31.11
B69,5,NA,NA,NA,0.747,29.866,30.26
B69,1,0.937,31.635,32.28,NA,NA,NA
B69,2,1.113,32.035,32.53,0.937,31.635,32.28
B69,3,0.537,30.816,31.11,1.113,32.035,32.53
B69,4,0.747,29.866,30.26,0.537,30.816,31.11
B69,5,NA,NA,NA,0.747,29.866,30.26
B71,1,2.308,31.686,33.008,NA,NA,NA
B71,2,1.129,32.124,32.774,2.308,31.686,33.008
