FishID,GroupID,Rank,LC_Adj,Init_TL,Diff_TL,Perc_change_TL,Shrink,Growth_ThreeGroups,Dev_Temp_LC,M_Temp_LC,Max_Temp_LC,Dev_Temp_LC_INIT,M_Temp_LC_INIT,Max_Temp_LC_INIT
B46_2,B46,2,3,62.83,0.33,0.525226802,0,3,0.833,31.023,31.42,1.986,32.292,33.159
B46_2,B46,2,4,63.17,1,1.583029919,0,3,0.313,30.187,30.37,0.833,31.023,31.42
B46_2,B46,2,1,62,1.17,1.887096774,0,3,2.036,31.336,32.623,2.8725,30.1485,32.035
B48_1,B48,1,2,81,-1.83,-2.259259259,1,3,1.633,32.288,33.073,1.552,31.837,32.587
B48_1,B48,1,5,79.33,-0.33,-0.415983865,1,3,1.25625,27.6995,27.649,0.79,29.995,30.41
B48_1,B48,1,4,79.67,-0.33,-0.414208611,1,3,0.79,29.995,30.41,1.05,31.076,31.83
B48_1,B48,1,3,79.17,0.5,0.631552356,0,3,1.05,31.076,31.83,1.633,32.288,33.073
B48_1,B48,1,1,78.5,2.5,3.184713376,0,3,1.552,31.837,32.587,1.9735,31.0685,31.536
B48_2,B48,2,5,58.83,-0.83,-1.410844807,1,3,1.25625,27.6995,27.649,0.79,29.995,30.41
B48_2,B48,2,4,59.17,-0.33,-0.557715058,1,3,0.79,29.995,30.41,1.05,31.076,31.83
B48_2,B48,2,3,59.17,0,0,0,3,1.05,31.076,31.83,1.633,32.288,33.073
B48_2,B48,2,2,58.67,0.5,0.852224305,0,3,1.633,32.288,33.073,1.552,31.837,32.587
B48_2,B48,2,1,57,1.67,2.929824561,0,3,1.552,31.837,32.587,1.9735,31.0685,31.536
B49_1,B49,1,3,71.83,-1.17,-1.628845886,1,2,0.693,30.813,31.283,1.674,31.988,32.544
B49_1,B49,1,2,71,0.83,1.169014085,0,2,1.674,31.988,32.544,0.4,31.55,31.78
B49_1,B49,1,4,70.67,2,2.830055186,0,2,0.75,29.905,30.26,0.693,30.813,31.283
B49_2,B49,2,2,61,-2.33,-3.819672131,1,3,1.674,31.988,32.544,0.4,31.55,31.78
B49_2,B49,2,5,60.5,-0.5,-0.826446281,1,3,0.947714286,27.92114286,27.85857143,0.75,29.905,30.26
B49_2,B49,2,3,58.67,0.33,0.562468042,0,3,0.693,30.813,31.283,1.674,31.988,32.544
B49_2,B49,2,4,59,1.5,2.542372881,0,3,0.75,29.905,30.26,0.693,30.813,31.283
B49_2,B49,2,1,57,4,7.01754386,0,3,0.4,31.55,31.78,1.222692308,31.11042857,30.93071429
B54_1,B54,1,2,66.5,-0.17,-0.255639098,1,3,1.485,32.076,32.685,2.637,31.892,33.083
B54_1,B54,1,4,68.33,-0.17,-0.248792624,1,3,0.272,30.13,30.285,0.844,30.888,31.488
B54_1,B54,1,5,68.17,0.83,1.217544374,0,3,1.3095,28.4505,28.48125,0.272,30.13,30.285
B54_1,B54,1,3,66.33,2,3.015226896,0,3,0.844,30.888,31.488,1.485,32.076,32.685
B54_1,B54,1,1,60,6.5,10.83333333,0,3,2.637,31.892,33.083,3.2435,31.6875,33.27675
B54_2,B54,2,1,54,-1.17,-2.166666667,1,3,2.637,31.892,33.083,3.2435,31.6875,33.27675
B54_2,B54,2,5,54.33,-0.33,-0.607399227,1,3,1.3095,28.4505,28.48125,0.272,30.13,30.285
B54_2,B54,2,2,52.83,0,0,0,3,1.485,32.076,32.685,2.637,31.892,33.083
B54_2,B54,2,4,53.67,0.67,1.248369666,0,3,0.272,30.13,30.285,0.844,30.888,31.488
B54_2,B54,2,3,52.83,0.83,1.57107704,0,3,0.844,30.888,31.488,1.485,32.076,32.685
B58_1,B58,1,4,80.33,0.17,0.211627038,0,1,0.79,29.825,30.41,0.946,30.721,31.403
B58_1,B58,1,5,80.5,0.33,0.409937888,0,1,1.07075,27.59475,28.2965,0.79,29.825,30.41
B58_1,B58,1,3,80,0.33,0.4125,0,1,0.946,30.721,31.403,1.1,32.058,32.573
B58_1,B58,1,1,78.5,0.5,0.636942675,0,1,1.447,31.469,32.19,1.602,30.72925,31.5515
B58_1,B58,1,2,79,1,1.265822785,0,1,1.1,32.058,32.573,1.447,31.469,32.19
B58_2,B58,2,4,59.83,-0.17,-0.284138392,1,2,0.79,29.825,30.41,0.946,30.721,31.403
B58_2,B58,2,1,59,0,0,0,2,1.447,31.469,32.19,1.602,30.72925,31.5515
B58_2,B58,2,3,59.83,0,0,0,2,0.946,30.721,31.403,1.1,32.058,32.573
B58_2,B58,2,5,59.67,0.5,0.837942014,0,2,1.07075,27.59475,28.2965,0.79,29.825,30.41
B58_2,B58,2,2,59,0.83,1.406779661,0,2,1.1,32.058,32.573,1.447,31.469,32.19
B59_1,B59,1,5,51.5,-0.5,-0.970873786,1,3,1.088857143,27.70857143,27.94614286,0.68,29.877,30.24
B59_1,B59,1,1,50,-0.17,-0.34,1,3,1.123,31.753,32.393,1.149692308,31.12785714,31.33971429
B59_1,B59,1,3,51.17,0,0,0,3,1.433,30.952,31.96,0.915,31.987,32.405
B59_1,B59,1,4,51.17,0.33,0.644909126,0,3,0.68,29.877,30.24,1.433,30.952,31.96
B59_1,B59,1,2,49.83,1.33,2.669074855,0,3,0.915,31.987,32.405,1.123,31.753,32.393
B59_2,B59,2,2,38.5,-0.33,-0.857142857,1,2,0.915,31.987,32.405,1.123,31.753,32.393
B59_2,B59,2,3,38.17,0,0,0,2,1.433,30.952,31.96,0.915,31.987,32.405
B59_2,B59,2,1,37.5,1,2.666666667,0,2,1.123,31.753,32.393,1.149692308,31.12785714,31.33971429
B60_1,B60,1,4,59.67,-0.67,-1.122842299,1,3,0.389,29.878,30.102,0.855,31.005,31.635
B60_1,B60,1,1,55.5,-0.5,-0.900900901,1,3,1.053,31.683,32.337,1.3825,30.783,31.308
B60_1,B60,1,5,59,1,1.694915254,0,3,0.83625,27.474,27.451,0.389,29.878,30.102
B60_1,B60,1,3,58.33,1.33,2.280130293,0,3,0.855,31.005,31.635,1.048,32.208,32.644
B60_1,B60,1,2,55,3.33,6.054545455,0,3,1.048,32.208,32.644,1.053,31.683,32.337
B60_2,B60,2,2,49,-0.33,-0.673469388,1,3,1.048,32.208,32.644,1.053,31.683,32.337
B60_2,B60,2,5,49.83,-0.17,-0.341159944,1,3,0.83625,27.474,27.451,0.389,29.878,30.102
B60_2,B60,2,1,49,0,0,0,3,1.053,31.683,32.337,1.3825,30.783,31.308
B60_2,B60,2,3,48.67,0.17,0.349291144,0,3,0.855,31.005,31.635,1.048,32.208,32.644
B60_2,B60,2,4,48.83,1,2.04792136,0,3,0.389,29.878,30.102,0.855,31.005,31.635
B61_1,B61,1,2,58.5,3,5.128205128,0,1,1.108,32.271,32.828,1.71,31.792,32.77
B61_1,B61,1,1,55.5,3,5.405405405,0,1,1.71,31.792,32.77,1.964682927,30.8104,32.088
B61_2,B61,2,2,37.5,-0.17,-0.453333333,1,2,1.108,32.271,32.828,1.71,31.792,32.77
B61_2,B61,2,4,38.67,1,2.585983967,0,2,0.64,29.974,30.28,0.938,30.937,31.668
B61_2,B61,2,3,37.33,1.33,3.562818109,0,2,0.938,30.937,31.668,1.108,32.271,32.828
B61_2,B61,2,1,36,1.5,4.166666667,0,2,1.71,31.792,32.77,1.964682927,30.8104,32.088
B61_2,B61,2,5,39.67,2.33,5.873456012,0,2,1.202333333,27.4164,27.773,0.64,29.974,30.28
B62_1,B62,1,1,80,-2.5,-3.125,1,3,2.513,31.606,33.03,2.6145,30.48925,33.02
B62_1,B62,1,3,78.33,-0.17,-0.217030512,1,3,1.013,31.18,31.757,1,32.204,32.518
B62_1,B62,1,5,78.33,0.17,0.217030512,0,3,1.33075,27.57575,28.669,0.797,30.005,30.383
B62_1,B62,1,4,78.17,0.17,0.217474735,0,3,0.797,30.005,30.383,1.013,31.18,31.757
B62_1,B62,1,2,77.5,0.83,1.070967742,0,3,1,32.204,32.518,2.513,31.606,33.03
B62_2,B62,2,1,63,-1.67,-2.650793651,1,2,2.513,31.606,33.03,2.6145,30.48925,33.02
B62_2,B62,2,2,61.33,0,0,0,2,1,32.204,32.518,2.513,31.606,33.03
B62_2,B62,2,4,61.5,0.17,0.276422764,0,2,0.797,30.005,30.383,1.013,31.18,31.757
B62_2,B62,2,3,61.33,0.17,0.277188978,0,2,1.013,31.18,31.757,1,32.204,32.518
B64_1,B64,1,5,73.33,-0.33,-0.450020455,1,2,1.69175,28.1245,28.71725,0.72,30.171,30.425
B64_1,B64,1,2,71,0,0,0,2,1.209,32.071,32.753,3.526,31.968,33.658
B64_1,B64,1,3,71,1,1.408450704,0,2,1.312,31.53,32.055,1.209,32.071,32.753
B64_1,B64,1,1,70,1,1.428571429,0,2,3.526,31.968,33.658,3.7705,31.0905,33.91575
B64_1,B64,1,4,72,1.33,1.847222222,0,2,0.72,30.171,30.425,1.312,31.53,32.055
B64_2,B64,2,1,58,-0.67,-1.155172414,1,3,3.526,31.968,33.658,3.7705,31.0905,33.91575
B64_2,B64,2,3,58.33,-0.5,-0.85719184,1,3,1.312,31.53,32.055,1.209,32.071,32.753
B64_2,B64,2,5,58.67,0,0,0,3,1.69175,28.1245,28.71725,0.72,30.171,30.425
B64_2,B64,2,4,57.83,0.83,1.435241224,0,3,0.72,30.171,30.425,1.312,31.53,32.055
B64_2,B64,2,2,57.33,1,1.744287459,0,3,1.209,32.071,32.753,3.526,31.968,33.658
B68_1,B68,1,2,82.5,0,0,0,1,0.85,32.061,32.45,0.655,31.544,32.007
B68_1,B68,1,5,83.5,0,0,0,1,0.725805143,27.71625,27.97025,0.73,29.874,30.2
B68_1,B68,1,4,83,0.5,0.602409639,0,1,0.73,29.874,30.2,0.627,30.776,31.23
B68_1,B68,1,3,82.5,0.5,0.606060606,0,1,0.627,30.776,31.23,0.85,32.061,32.45
B68_1,B68,1,1,82,0.5,0.609756098,0,1,0.655,31.544,32.007,0.715,30.86375,31.29075
B68_2,B68,2,2,65.5,-1.67,-2.549618321,1,2,0.85,32.061,32.45,0.655,31.544,32.007
B68_2,B68,2,1,65.5,0,0,0,2,0.655,31.544,32.007,0.715,30.86375,31.29075
B68_2,B68,2,4,65.17,0.17,0.260856222,0,2,0.73,29.874,30.2,0.627,30.776,31.23
B68_2,B68,2,5,65.33,0.33,0.505127813,0,2,0.725805143,27.71625,27.97025,0.73,29.874,30.2
B68_2,B68,2,3,63.83,1.33,2.083659721,0,2,0.627,30.776,31.23,0.85,32.061,32.45
B69_1,B69,1,5,62.33,-0.33,-0.529440077,1,2,0.8335,27.769,28.3,0.747,29.866,30.26
B69_1,B69,1,3,61,0.17,0.278688525,0,2,0.537,30.816,31.11,1.113,32.035,32.53
B69_1,B69,1,2,60,1,1.666666667,0,2,1.113,32.035,32.53,0.937,31.635,32.28
B69_1,B69,1,1,59,1,1.694915254,0,2,0.937,31.635,32.28,1.12,31.032,32.04
B69_1,B69,1,4,61.17,1.17,1.912702305,0,2,0.747,29.866,30.26,0.537,30.816,31.11
B69_2,B69,2,1,47.5,-0.33,-0.694736842,1,3,0.937,31.635,32.28,1.12,31.032,32.04
B69_2,B69,2,4,48,-0.33,-0.6875,1,3,0.747,29.866,30.26,0.537,30.816,31.11
B69_2,B69,2,3,48,0,0,0,3,0.537,30.816,31.11,1.113,32.035,32.53
B69_2,B69,2,5,47.67,0.17,0.356618418,0,3,0.8335,27.769,28.3,0.747,29.866,30.26
B69_2,B69,2,2,47.17,0.83,1.759592962,0,3,1.113,32.035,32.53,0.937,31.635,32.28
B71_1,B71,1,1,68.5,-1,-1.459854015,1,2,2.308,31.686,33.008,2.726,31.05725,33.18375
B71_1,B71,1,3,68.5,0,0,0,2,0.745,30.95,31.335,1.129,32.124,32.774
B71_1,B71,1,4,68.5,0,0,0,2,0.293,30.059,30.22,0.745,30.95,31.335
B71_1,B71,1,2,67.5,1,1.481481481,0,2,1.129,32.124,32.774,2.308,31.686,33.008
B71_1,B71,1,5,68.5,1.67,2.437956204,0,2,1.11875,28.02975,28.28225,0.293,30.059,30.22
B71_2,B71,2,5,52.17,-0.17,-0.325857773,1,2,1.11875,28.02975,28.28225,0.293,30.059,30.22
B71_2,B71,2,4,51.83,0.33,0.636696894,0,2,0.293,30.059,30.22,0.745,30.95,31.335
B71_2,B71,2,3,51.5,0.33,0.640776699,0,2,0.745,30.95,31.335,1.129,32.124,32.774
B71_2,B71,2,2,51,0.5,0.980392157,0,2,1.129,32.124,32.774,2.308,31.686,33.008
B71_2,B71,2,1,50,1,2,0,2,2.308,31.686,33.008,2.726,31.05725,33.18375
B78_1,B78,1,2,46,0.17,0.369565217,0,1,1.579,31.994,32.952,1.263,31.76,32.32
B78_1,B78,1,1,45.5,0.5,1.098901099,0,1,1.263,31.76,32.32,1.706,31.27175,30.632
B78_1,B78,1,5,51.33,2,3.896356906,0,1,1.248,28.12625,27.189,0.693,30.008,30.313
B78_1,B78,1,3,46.17,2.5,5.414771497,0,1,1.457,30.959,32.087,1.579,31.994,32.952
B78_1,B78,1,4,48.67,2.67,5.485925622,0,1,0.693,30.008,30.313,1.457,30.959,32.087
B78_2,B78,2,5,41,0,0,0,1,1.248,28.12625,27.189,0.693,30.008,30.313
B78_2,B78,2,2,36.33,0.5,1.376273053,0,1,1.579,31.994,32.952,1.263,31.76,32.32
B78_2,B78,2,1,35,1.33,3.8,0,1,1.263,31.76,32.32,1.706,31.27175,30.632
B78_2,B78,2,3,36.83,1.83,4.968775455,0,1,1.457,30.959,32.087,1.579,31.994,32.952
B78_2,B78,2,4,38.67,2.33,6.025342643,0,1,0.693,30.008,30.313,1.457,30.959,32.087
B79_1,B79,1,3,73.5,0.17,0.231292517,0,1,1.385,30.798,31.8,1.39,31.852,32.45
B79_1,B79,1,2,73,0.5,0.684931507,0,1,1.39,31.852,32.45,0.604,31.511,31.684
B79_1,B79,1,5,75.17,0.83,1.104163895,0,1,0.97475,27.9025,27.2105,0.52,29.859,30.16
B79_1,B79,1,4,73.67,1.5,2.036106963,0,1,0.52,29.859,30.16,1.385,30.798,31.8
B79_1,B79,1,1,71.5,1.5,2.097902098,0,1,0.604,31.511,31.684,1.039,30.9075,29.8215
B79_2,B79,2,2,60.5,0,0,0,1,1.39,31.852,32.45,0.604,31.511,31.684
B79_2,B79,2,4,61.17,0,0,0,1,0.52,29.859,30.16,1.385,30.798,31.8
B79_2,B79,2,5,61.17,0,0,0,1,0.97475,27.9025,27.2105,0.52,29.859,30.16
B79_2,B79,2,3,60.5,0.67,1.107438017,0,1,1.385,30.798,31.8,1.39,31.852,32.45
B79_2,B79,2,1,59,1.5,2.542372881,0,1,0.604,31.511,31.684,1.039,30.9075,29.8215
B80_1,B80,1,4,64.67,0,0,0,1,1.043,29.778,30.598,1.015,30.78,31.47
B80_1,B80,1,5,64.67,0.33,0.510282975,0,1,1.12775,27.47375,28.75775,1.043,29.778,30.598
B80_1,B80,1,3,64.33,0.33,0.512979947,0,1,1.015,30.78,31.47,0.9,32.087,32.6
B80_1,B80,1,1,63,0.5,0.793650794,0,1,1.553,31.556,32.353,1.4815,30.79425,31.95525
B80_1,B80,1,2,63.5,0.83,1.307086614,0,1,0.9,32.087,32.6,1.553,31.556,32.353
B80_2,B80,2,2,51.5,-1,-1.941747573,1,3,0.9,32.087,32.6,1.553,31.556,32.353
B80_2,B80,2,5,51.17,-0.17,-0.332225914,1,3,1.12775,27.47375,28.75775,1.043,29.778,30.598
B80_2,B80,2,4,51.17,0,0,0,3,1.043,29.778,30.598,1.015,30.78,31.47
B80_2,B80,2,3,50.5,0.67,1.326732673,0,3,1.015,30.78,31.47,0.9,32.087,32.6
B80_2,B80,2,1,49.5,2,4.04040404,0,3,1.553,31.556,32.353,1.4815,30.79425,31.95525
B83_1,B83,1,5,76.83,0.5,0.650787453,0,1,2.05725,27.98725,29.74,1.59,29.848,31.1
B83_1,B83,1,4,76.17,0.67,0.879611396,0,1,1.59,29.848,31.1,3.132,30.61,31.615
B83_1,B83,1,3,75.33,0.83,1.101818665,0,1,3.132,30.61,31.615,1.417,31.927,32.887
B83_1,B83,1,2,74.5,0.83,1.11409396,0,1,1.417,31.927,32.887,2.09,31.594,32.78
B83_1,B83,1,1,73,1.5,2.054794521,0,1,2.09,31.594,32.78,2.0035,31.26475,32.896
B83_2,B83,2,1,60.5,-0.5,-0.826446281,1,3,2.09,31.594,32.78,2.0035,31.26475,32.896
B83_2,B83,2,3,60.83,-0.5,-0.821962847,1,3,3.132,30.61,31.615,1.417,31.927,32.887
B83_2,B83,2,5,61.17,0,0,0,3,2.05725,27.98725,29.74,1.59,29.848,31.1
B83_2,B83,2,4,60.33,0.83,1.375766617,0,3,1.59,29.848,31.1,3.132,30.61,31.615
B83_2,B83,2,2,60,0.83,1.383333333,0,3,1.417,31.927,32.887,2.09,31.594,32.78
LY103_1,LY103,1,1,71,-0.5,-0.704225352,1,3,1.121,31.646,32.148,1.371,31.1535,30.677
LY103_1,LY103,1,2,70.5,-0.33,-0.468085106,1,3,1.04,31.98,32.583,1.121,31.646,32.148
LY103_1,LY103,1,5,70.83,-0.33,-0.465904278,1,3,1.04525,28.0845,27.411,0.54,29.98,30.2
LY103_1,LY103,1,4,70.83,0,0,0,3,0.54,29.98,30.2,1.48,30.84,31.895
LY103_1,LY103,1,3,70.17,0.67,0.954823999,0,3,1.48,30.84,31.895,1.04,31.98,32.583
LY103_2,LY103,2,5,49.83,-0.67,-1.344571543,1,2,1.04525,28.0845,27.411,0.54,29.98,30.2
LY103_2,LY103,2,4,49.5,0.33,0.666666667,0,2,0.54,29.98,30.2,1.48,30.84,31.895
LY103_2,LY103,2,3,49.17,0.33,0.67114094,0,2,1.48,30.84,31.895,1.04,31.98,32.583
LY103_2,LY103,2,2,48.5,0.67,1.381443299,0,2,1.04,31.98,32.583,1.121,31.646,32.148
LY103_2,LY103,2,1,42,6.5,15.47619048,0,2,1.121,31.646,32.148,1.371,31.1535,30.677
LY106_1,LY106,1,5,67.83,-0.33,-0.486510394,1,2,1.11575,28.33225,27.452,0.567,29.998,30.28
LY106_1,LY106,1,4,67.83,0,0,0,2,0.567,29.998,30.28,1.387,30.883,31.947
LY106_1,LY106,1,3,67.67,0.17,0.251219152,0,2,1.387,30.883,31.947,1.347,31.831,32.687
LY106_1,LY106,1,1,65,1,1.538461538,0,2,1.162,31.717,32.188,1.552,31.38475,30.684
LY106_1,LY106,1,2,66,1.67,2.53030303,0,2,1.347,31.831,32.687,1.162,31.717,32.188
LY106_2,LY106,2,5,54.17,-0.17,-0.313826841,1,2,1.11575,28.33225,27.452,0.567,29.998,30.28
LY106_2,LY106,2,4,53.83,0.33,0.613041055,0,2,0.567,29.998,30.28,1.387,30.883,31.947
LY106_2,LY106,2,2,52.5,0.33,0.628571429,0,2,1.347,31.831,32.687,1.162,31.717,32.188
LY106_2,LY106,2,1,52,0.5,0.961538462,0,2,1.162,31.717,32.188,1.552,31.38475,30.684
LY106_2,LY106,2,3,52.83,1,1.892863903,0,2,1.387,30.883,31.947,1.347,31.831,32.687
LY249_1,LY249,1,4,65.17,-0.17,-0.260856222,1,3,0.625,29.997,30.37,1.277,31.041,31.933
LY249_1,LY249,1,3,65.33,-0.17,-0.260217358,1,3,1.277,31.041,31.933,1.164,32.207,32.78
LY249_1,LY249,1,5,65,0.17,0.261538462,0,3,1.2505,27.75275,27.8945,0.625,29.997,30.37
LY249_1,LY249,1,2,65,0.33,0.507692308,0,3,1.164,32.207,32.78,1.936,31.732,32.649
LY249_1,LY249,1,1,64,1,1.5625,0,3,1.936,31.732,32.649,2.2055,30.93825,31.7365
LY249_2,LY249,2,3,62.5,0,0,0,1,1.277,31.041,31.933,1.164,32.207,32.78
LY249_2,LY249,2,4,62.5,0,0,0,1,0.625,29.997,30.37,1.277,31.041,31.933
LY249_2,LY249,2,2,62,0.5,0.806451613,0,1,1.164,32.207,32.78,1.936,31.732,32.649
LY249_2,LY249,2,5,62.5,1,1.6,0,1,1.2505,27.75275,27.8945,0.625,29.997,30.37
LY249_2,LY249,2,1,60.5,1.5,2.479338843,0,1,1.936,31.732,32.649,2.2055,30.93825,31.7365
LY252_2,LY252,2,4,62.17,0.17,0.273443783,0,1,0.52,29.851,30.16,0.743,30.734,31.243
LY252_2,LY252,2,5,62.33,0.5,0.802181935,0,1,0,27.46025,27.489,0.52,29.851,30.16
LY252_2,LY252,2,3,61.67,0.5,0.810766986,0,1,0.743,30.734,31.243,0.847,32.102,32.403
LY252_2,LY252,2,1,58,1,1.724137931,0,1,0.243,31.298,31.42,0.4065,30.31475,29.959
LY252_2,LY252,2,2,59,2.67,4.525423729,0,1,0.847,32.102,32.403,0.243,31.298,31.42
LY253_1,LY253,1,4,75.33,0.17,0.225673702,0,1,0.47,29.804,30.09,0.865,30.721,31.335
LY253_1,LY253,1,2,74.67,0.17,0.227668408,0,1,0.86,32.064,32.417,0.973,31.429,32.13
LY253_1,LY253,1,5,75.5,0.5,0.662251656,0,1,0,27.51,27.7775,0.47,29.804,30.09
LY253_1,LY253,1,3,74.83,0.5,0.668181211,0,1,0.865,30.721,31.335,0.86,32.064,32.417
LY253_1,LY253,1,1,73,1.67,2.287671233,0,1,0.973,31.429,32.13,1.168,30.619,31.3785
LY272_1,LY272,1,4,77.33,-1.17,-1.51299625,1,3,0.412,29.951,30.227,1.207,30.888,31.72
LY272_1,LY272,1,3,77.83,-0.5,-0.6424258,1,3,1.207,30.888,31.72,1.154,32.23,32.868
LY272_1,LY272,1,2,78,-0.17,-0.217948718,1,3,1.154,32.23,32.868,1.815,31.722,32.668
LY272_1,LY272,1,5,76.17,0,0,0,3,1.147,27.72775,27.63675,0.412,29.951,30.227
LY272_1,LY272,1,1,75,3,4,0,3,1.815,31.722,32.668,2.186,31.05525,31.87225
LY272_2,LY272,2,1,63,-4,-6.349206349,1,3,1.815,31.722,32.668,2.186,31.05525,31.87225
LY272_2,LY272,2,4,59.83,-1,-1.671402307,1,3,0.412,29.951,30.227,1.207,30.888,31.72
LY272_2,LY272,2,2,59,-0.33,-0.559322034,1,3,1.154,32.23,32.868,1.815,31.722,32.668
LY272_2,LY272,2,5,58.83,1.17,1.988781234,0,3,1.147,27.72775,27.63675,0.412,29.951,30.227
LY272_2,LY272,2,3,58.67,1.17,1.994204875,0,3,1.207,30.888,31.72,1.154,32.23,32.868
LY274B14_1,LY274B14,1,4,72.67,0,0,0,1,0.51,29.817,30.11,0.826,30.711,31.313
LY274B14_1,LY274B14,1,3,72.33,0.33,0.456242223,0,1,0.826,30.711,31.313,1.194,32.014,32.634
LY274B14_1,LY274B14,1,2,71.83,0.5,0.696087986,0,1,1.194,32.014,32.634,1.091,31.498,32.266
LY274B14_1,LY274B14,1,1,70.5,1.33,1.886524823,0,1,1.091,31.498,32.266,1.433,30.834,31.56425
LY274B14_2,LY274B14,2,1,54.5,-0.33,-0.605504587,1,2,1.091,31.498,32.266,1.433,30.834,31.56425
LY274B14_2,LY274B14,2,5,55.83,0.17,0.304495791,0,2,0.90525,27.661,27.66975,0.51,29.817,30.11
LY274B14_2,LY274B14,2,3,55.17,0.17,0.308138481,0,2,0.826,30.711,31.313,1.194,32.014,32.634
LY274B14_2,LY274B14,2,4,55.33,0.5,0.903668896,0,2,0.51,29.817,30.11,0.826,30.711,31.313
LY274B14_2,LY274B14,2,2,54.17,1,1.846040244,0,2,1.194,32.014,32.634,1.091,31.498,32.266
LY344_1,LY344,1,3,70.67,0,0,0,1,1.4,30.932,31.57,0.625,31.822,32.165
LY344_1,LY344,1,4,70.67,0,0,0,1,0.727,30.079,30.457,1.4,30.932,31.57
