FishID,GroupID,Rank,LC_Adj,TL,Init_TL,Diff_TL,Perc_change_TL,R2_Shrink,R1_Shrink,Shrinking,Size_R2R1_Initial,Max_Temp_LC,Max_Temp_LC_INIT
LY394_2,LY394,2,3,53.67,53.67,0,0,0,,0,0.692516129,31.43,32.69
LY399_1,LY399,1,3,80,80,0,0,,0,0,0.766625,31.348,32.56
LY399_2,LY399,2,3,61.33,61.33,0,0,0,,0,0.766625,31.348,32.56
LY399_2,LY399,2,4,61.33,61.33,0,0,0,,0,0.766625,30.443,31.348
LY479_1,LY479,1,1,70.5,70.5,0,0,,0,0,0.794326241,32.47,31.84285714
LY479_1,LY479,1,2,70.5,70.5,0,0,,0,0,0.806099291,32.86,32.47
LY529B016_1,LY529B016,1,2,78,78,0,0,,0,0,0.769230769,32.39,32.962
LY551_1,LY551,1,2,70.5,70.5,0,0,,0,0,0.765957447,32.816,32.49
LY79_1,LY79,1,1,66,66,0,0,,0,0,0.772727273,32.258,31.94575
LY79_1,LY79,1,4,68,68,0,0,,0,0,0.762205882,30.457,31.27
LY79_2,LY79,2,3,51.83,51.83,0,0,0,,0,0.777411129,31.27,32.52
O36_1,O36,1,5,75,75,0,0,,0,0,0.7644,28.41975,30.415
SY517_1,SY517,1,1,74,74,0,0,,0,0,0.743243243,32.413,31.2315
SY518_2,SY518,2,1,53,53,0,0,0,,0,0.828125,32.46,31.34875
SY598_1,SY598,1,1,63.5,63.5,0,0,,0,0,0.763779528,32.157,31.616
SY598_2,SY598,2,3,52.5,52.5,0,0,0,,0,0.799451804,31.28,32.61
B58_1,B58,1,4,80.5,80.33,0.17,0.211627038,,0,0,0.744802689,30.41,31.403
B62_1,B62,1,5,78.5,78.33,0.17,0.217030512,,0,0,,28.669,30.383
B62_1,B62,1,4,78.33,78.17,0.17,0.217474735,,0,0,0.786746834,30.383,31.757
LY394_1,LY394,1,3,77.67,77.5,0.17,0.219354839,,0,0,0.692516129,31.43,32.69
LY386_1,LY386,1,3,76.17,76,0.17,0.223684211,,0,0,0.778552632,31.66,32.74
LY253_1,LY253,1,4,75.5,75.33,0.17,0.225673702,,0,0,,30.09,31.335
LY253_1,LY253,1,2,74.83,74.67,0.17,0.227668408,,0,0,,32.417,32.13
LY357_1,LY357,1,5,74.5,74.33,0.17,0.228709808,,0,0,0.825104265,29.05375,30.37
B007_1,B007,1,3,74,73.83,0.17,0.230258702,,0,0,0.729107409,31.87,32.599
B79_1,B79,1,3,73.67,73.5,0.17,0.231292517,,0,0,0.823129252,31.8,32.45
B142_1,B142,1,5,73.17,73,0.17,0.232876712,,0,0,0.742054795,28.32725,30.427
B27_1,B27,1,2,69.83,69.67,0.17,0.244007464,,0,0,0.786995838,32.687,32.544
LY355B012_1,LY355B012,1,4,69.17,69,0.17,0.246376812,,0,0,,30.508,31.587
LY106_1,LY106,1,3,67.83,67.67,0.17,0.251219152,,0,0,0.780700458,31.947,32.687
B21_1,B21,1,4,65.5,65.33,0.17,0.260217358,,0,0,0.750038267,30.03,31.543
B68_2,B68,2,4,65.33,65.17,0.17,0.260856222,0,,0,0.785180723,30.2,31.23
LY249_1,LY249,1,5,65.17,65,0.17,0.261538462,,0,0,0.961538462,27.8945,30.37
LY363_1,LY363,1,5,64,63.83,0.17,0.266332446,,0,0,0.788500705,28.819,30.545
LY252_2,LY252,2,4,62.33,62.17,0.17,0.273443783,0,,0,,30.16,31.243
B62_2,B62,2,4,61.67,61.5,0.17,0.276422764,0,,0,0.786746834,30.383,31.757
B62_2,B62,2,3,61.5,61.33,0.17,0.277188978,0,,0,0.782969488,31.757,32.518
LY399_2,LY399,2,5,61.5,61.33,0.17,0.277188978,0,,0,0.763475663,28.31725,30.443
B69_1,B69,1,3,61.17,61,0.17,0.278688525,,0,0,0.786885246,31.11,32.53
LY353B002_2,LY353B002,2,3,58.5,58.33,0.17,0.291445225,0,,0,0.770847099,31.457,32.678
B004_2,B004,2,5,57.83,57.67,0.17,0.294780649,0,,0,0.858567813,28.18875,30.41
B34_1,B34,1,3,57.17,57,0.17,0.298245614,,0,0,0.79245614,31.57,32.783
LY479_2,LY479,2,3,57.17,57,0.17,0.298245614,0,,0,0.808510638,31.47,32.86
LY479_2,LY479,2,2,57,56.83,0.17,0.299137779,0,,0,0.806099291,32.86,32.47
LY347_2,LY347,2,4,56.5,56.33,0.17,0.301793006,0,,0,0.716028982,30.28,31.38
B40_2,B40,2,3,56.17,56,0.17,0.303571429,0,,0,0.811594203,31.49,32.652
LY274B14_2,LY274B14,2,5,56,55.83,0.17,0.304495791,0,,0,,27.66975,30.11
LY90_2,LY90,2,5,55.67,55.5,0.17,0.306306306,0,,0,0.800519256,28.018,30.283
B27_2,B27,2,4,55.5,55.33,0.17,0.307247425,0,,0,0.784822695,30.18,31.583
LY274B14_2,LY274B14,2,3,55.33,55.17,0.17,0.308138481,0,,0,0.762754044,31.313,32.634
B142_2,B142,2,2,54.67,54.5,0.17,0.311926606,0,,0,0.741496599,32.588,32.762
LY90_2,LY90,2,2,54.17,54,0.17,0.314814815,0,,0,0.788321168,32.737,32.73
B28_2,B28,2,5,53.83,53.67,0.17,0.316750512,0,,0,0.817268159,27.78975,30.2
B28_2,B28,2,3,53.67,53.5,0.17,0.317757009,0,,0,0.755329663,31.66,32.625
SY598_2,SY598,2,5,53.5,53.33,0.17,0.318769923,0,,0,0.808030303,28.356,30.427
B33_2,B33,2,3,53.33,53.17,0.17,0.319729171,0,,0,0.80159807,31.55,32.704
B38_2,B38,2,3,50.83,50.67,0.17,0.335504243,0,,0,0.783516314,31.13,32.318
LY363_2,LY363,2,4,50.33,50.17,0.17,0.338847917,0,,0,0.779884968,30.545,31.53
B29_2,B29,2,3,49.67,49.5,0.17,0.343434343,0,,0,0.813743219,31.65,33.085
B38_2,B38,2,1,49.17,49,0.17,0.346938776,0,,0,0.771653543,31.978,31.6745
B60_2,B60,2,3,48.83,48.67,0.17,0.349291144,0,,0,0.834390537,31.635,32.644
B32_1,B32,1,3,48.17,48,0.17,0.354166667,,0,0,0.642291667,31.6,32.708
B69_2,B69,2,5,47.83,47.67,0.17,0.356618418,0,,0,0.764800257,28.3,30.26
B20_2,B20,2,5,47.5,47.33,0.17,0.359180224,0,,0,0.820704006,27.65775,30.09
LY85_2,LY85,2,4,47.5,47.33,0.17,0.359180224,0,,0,0.753302562,30.83,31.287
B20_2,B20,2,4,47.33,47.17,0.17,0.360398558,0,,0,0.825083086,30.09,31.583
B20_2,B20,2,3,47.17,47,0.17,0.361702128,0,,0,0.831858407,31.583,32.73
B78_1,B78,1,2,46.17,46,0.17,0.369565217,,0,0,0.789782609,32.952,32.32
B34_2,B34,2,4,45.5,45.33,0.17,0.375027576,0,,0,0.792898373,30.2,31.57
B34_2,B34,2,3,45.33,45.17,0.17,0.376355988,0,,0,0.79245614,31.57,32.783
B34_2,B34,2,2,45.17,45,0.17,0.377777778,0,,0,0.803571429,32.783,32.82
B58_1,B58,1,5,80.83,80.5,0.33,0.409937888,,0,0,0.741242236,28.2965,30.41
B58_1,B58,1,3,80.33,80,0.33,0.4125,,0,0,0.747875,31.403,32.573
LY399_1,LY399,1,4,80.33,80,0.33,0.4125,,0,0,0.766625,30.443,31.348
B008_1,B008,1,4,78.5,78.17,0.33,0.422156838,,0,0,0.803761034,30.2,31.44
LY529B016_1,LY529B016,1,4,77.67,77.33,0.33,0.426742532,,0,0,0.775895513,30.37,32.068
LY97_1,LY97,1,5,74.67,74.33,0.33,0.443966097,,0,0,0.742230593,28.686,30.44
O142_1,O142,1,4,74.5,74.17,0.33,0.444923824,,0,0,0.768504786,30.22,31.373
B007_1,B007,1,4,74.33,74,0.33,0.445945946,,0,0,0.727432432,30.28,31.87
SY517_1,SY517,1,3,74,73.67,0.33,0.447943532,,0,0,0.769241211,32.088,32.357
O36_1,O36,1,1,73.33,73,0.33,0.452054795,,0,0,0.753424658,32.333,32.03425
LY97_1,LY97,1,3,73,72.67,0.33,0.45410761,,0,0,0.740745837,31.17,32.475
LY274B14_1,LY274B14,1,3,72.67,72.33,0.33,0.456242223,,0,0,0.762754044,31.313,32.634
B005_1,B005,1,4,71,70.67,0.33,0.466959106,,0,0,0.797085043,30.18,31.49
B27_1,B27,1,4,70.83,70.5,0.33,0.468085106,,0,0,0.784822695,30.18,31.583
LY344_1,LY344,1,2,70.67,70.33,0.33,0.469216551,,0,0,0.805772785,32.165,32.992
LY355B012_1,LY355B012,1,5,69.5,69.17,0.33,0.477085442,,0,0,,28.87014286,30.508
SY518_1,SY518,1,4,67.83,67.5,0.33,0.488888889,,0,0,0.804888889,29.927,31.933
LY372_1,LY372,1,5,67,66.67,0.33,0.494975251,,0,0,,28.13142857,30.26
B33_1,B33,1,3,66.67,66.33,0.33,0.497512438,,0,0,0.80159807,31.55,32.704
B21_1,B21,1,5,65.83,65.5,0.33,0.503816794,,0,0,0.748091603,27.569,30.03
B68_2,B68,2,5,65.67,65.33,0.33,0.505127813,0,,0,0.78239521,27.97025,30.2
B21_1,B21,1,3,65.33,65,0.33,0.507692308,,0,0,0.753846154,31.543,32.645
LY249_1,LY249,1,2,65.33,65,0.33,0.507692308,,0,0,0.953846154,32.78,32.649
B80_1,B80,1,5,65,64.67,0.33,0.510282975,,0,0,0.791247874,28.75775,30.598
B80_1,B80,1,3,64.67,64.33,0.33,0.512979947,,0,0,0.785014768,31.47,32.6
LY363_1,LY363,1,2,63.33,63,0.33,0.523809524,,0,0,0.801587302,32.56,32.587
B46_2,B46,2,3,63.17,62.83,0.33,0.525226802,0,,0,0.782148637,31.42,33.159
LY85_1,LY85,1,4,63.17,62.83,0.33,0.525226802,,0,0,0.753302562,30.83,31.287
B008_2,B008,2,3,62.83,62.5,0.33,0.528,0,,0,0.808224492,31.44,32.36
LY357_2,LY357,2,4,61.33,61,0.33,0.540983607,0,,0,0.826222403,30.37,31.57
LY357_2,LY357,2,3,61,60.67,0.33,0.543926158,0,,0,0.838794414,31.57,32.143
LY529B016_2,LY529B016,2,5,60.83,60.5,0.33,0.545454545,0,,0,0.778936526,28.5155,30.37
B24_1,B24,1,5,60,59.67,0.33,0.55304173,,0,0,0.776437071,27.0295,30.03
B49_2,B49,2,3,59,58.67,0.33,0.562468042,0,,0,0.816789642,31.283,32.544
B24_1,B24,1,3,57.5,57.17,0.33,0.577225818,,0,0,0.778380269,31.457,32.602
O142_2,O142,2,4,57.33,57,0.33,0.578947368,0,,0,0.768504786,30.22,31.373
LY347_2,LY347,2,5,56.83,56.5,0.33,0.584070796,0,,0,0.710691824,28.3085,30.28
LY347_2,LY347,2,3,56.33,56,0.33,0.589285714,0,,0,0.719516896,31.38,32.516
O142_2,O142,2,2,56.33,56,0.33,0.589285714,0,,0,0.713375796,32.97,32.145
B68_1,B68,1,4,83.5,83,0.5,0.602409639,,0,0,0.785180723,30.2,31.23
B68_1,B68,1,3,83,82.5,0.5,0.606060606,,0,0,0.77369697,31.23,32.45
B010_2,B010,2,3,54.5,54.17,0.33,0.60919328,0,,0,,31.283,32.887
B68_1,B68,1,1,82.5,82,0.5,0.609756098,,0,0,0.798780488,32.007,31.29075
LY106_2,LY106,2,4,54.17,53.83,0.33,0.613041055,0,,0,0.793601651,30.28,31.947
B33_2,B33,2,5,53.5,53.17,0.33,0.620650743,0,,0,0.785724841,27.3475,30.18
B31_1,B31,1,2,80.5,80,0.5,0.625,,0,0,0.8,32.67,33.033
LY106_2,LY106,2,2,52.83,52.5,0.33,0.628571429,0,,0,0.795454545,32.687,32.188
B31_1,B31,1,1,80,79.5,0.5,0.628930818,,0,0,0.79245283,33.033,32.92425
LY347_1,LY347,1,5,80,79.5,0.5,0.628930818,,0,0,0.710691824,28.3085,30.28
B48_1,B48,1,3,79.67,79.17,0.5,0.631552356,,0,0,0.747379058,31.83,33.073
B71_2,B71,2,4,52.17,51.83,0.33,0.636696894,0,,0,0.756642336,30.22,31.335
B58_1,B58,1,1,79,78.5,0.5,0.636942675,,0,0,0.751592357,32.19,31.5515
B71_2,B71,2,3,51.83,51.5,0.33,0.640776699,0,,0,0.751824818,31.335,32.774
B59_1,B59,1,4,51.5,51.17,0.33,0.644909126,,0,0,,30.24,31.96
B83_1,B83,1,5,77.33,76.83,0.5,0.650787453,,0,0,0.79617337,29.74,31.1
LY386_1,LY386,1,1,76.5,76,0.5,0.657894737,,0,0,0.717105263,32.665,31.435
LY253_1,LY253,1,5,76,75.5,0.5,0.662251656,,0,0,,27.7775,30.09
LY103_2,LY103,2,4,49.83,49.5,0.33,0.666666667,0,,0,0.698856417,30.2,31.895
LY253_1,LY253,1,3,75.33,74.83,0.5,0.668181211,,0,0,,31.335,32.417
LY103_2,LY103,2,3,49.5,49.17,0.33,0.67114094,0,,0,0.700726806,31.895,32.583
LY357_1,LY357,1,4,74.33,73.83,0.5,0.677231478,,0,0,0.826222403,30.37,31.57
B007_1,B007,1,2,73.83,73.33,0.5,0.681849175,,0,0,0.738715396,32.599,30.28
B79_1,B79,1,2,73.5,73,0.5,0.684931507,,0,0,0.828767123,32.45,31.684
LY274B14_1,LY274B14,1,2,72.33,71.83,0.5,0.696087986,,0,0,0.754141724,32.634,32.266
B005_1,B005,1,5,71.5,71,0.5,0.704225352,,0,0,0.786338028,28.545,30.18
LY479_1,LY479,1,3,71,70.5,0.5,0.709219858,,0,0,0.808510638,31.47,32.86
LY90_1,LY90,1,5,69.83,69.33,0.5,0.721188519,,0,0,0.800519256,28.018,30.283
B40_1,B40,1,3,69.5,69,0.5,0.724637681,,0,0,0.811594203,31.49,32.652
LY90_1,LY90,1,3,68.67,68.17,0.5,0.733460466,,0,0,0.794631069,31.66,32.737
LY79_1,LY79,1,5,68.5,68,0.5,0.735294118,,0,0,0.757352941,28.61925,30.457
B33_1,B33,1,5,68.17,67.67,0.5,0.738879858,,0,0,0.785724841,27.3475,30.18
B004_1,B004,1,5,67.67,67.17,0.5,0.744379932,,0,0,0.858567813,28.18875,30.41
B011_1,B011,1,3,67.33,66.83,0.5,0.748166991,,0,0,0.765674098,31.487,32.712
SY598_1,SY598,1,4,66,65.5,0.5,0.763358779,,0,0,0.801526718,30.427,31.28
B21_1,B21,1,1,63.5,63,0.5,0.793650794,,0,0,0.714285714,32.62,32.005
B80_1,B80,1,1,63.5,63,0.5,0.793650794,,0,0,0.785714286,32.353,31.95525
LY252_2,LY252,2,5,62.83,62.33,0.5,0.802181935,0,,0,,27.489,30.16
B006_1,B006,1,5,62.67,62.17,0.5,0.804246421,,0,0,0.726556217,28.128,30.28
LY249_2,LY249,2,2,62.5,62,0.5,0.806451613,0,,0,0.953846154,32.78,32.649
LY252_2,LY252,2,3,62.17,61.67,0.5,0.810766986,0,,0,,31.243,32.403
B29_1,B29,1,5,62,61.5,0.5,0.81300813,,0,0,0.823902439,27.2965,30.2
LY529B016_2,LY529B016,2,4,60.5,60,0.5,0.833333333,0,,0,0.775895513,30.37,32.068
B58_2,B58,2,5,60.17,59.67,0.5,0.837942014,0,,0,0.741242236,28.2965,30.41
B010_1,B010,1,2,79.67,79,0.67,0.848101266,,0,0,0.675063291,32.887,33.04
B48_2,B48,2,2,59.17,58.67,0.5,0.852224305,0,,0,0.724320988,33.073,32.587
LY344_2,LY344,2,4,58.33,57.83,0.5,0.864603147,0,,0,0.818310457,30.457,31.57
LY394_1,LY394,1,1,77.67,77,0.67,0.87012987,,0,0,0.662337662,32.242,31.69925
B20_1,B20,1,4,57.67,57.17,0.5,0.874584572,,0,0,0.825083086,30.09,31.583
B83_1,B83,1,4,76.83,76.17,0.67,0.879611396,,0,0,0.792044112,31.1,31.615
LY344_2,LY344,2,2,57.17,56.67,0.5,0.882301041,0,,0,0.805772785,32.165,32.992
SY517_2,SY517,2,3,57.17,56.67,0.5,0.882301041,0,,0,0.769241211,32.088,32.357
SY517_2,SY517,2,5,57,56.5,0.5,0.884955752,0,,0,0.770489568,27.8375,30.24
B20_1,B20,1,2,56.5,56,0.5,0.892857143,,0,0,0.830357143,32.73,32.74
LY353B002_1,LY353B002,1,2,75.67,75,0.67,0.893333333,,0,0,0.766666667,32.678,32.57
B20_1,B20,1,1,56,55.5,0.5,0.900900901,,0,0,0.864864865,32.74,32.20625
B34_1,B34,1,1,56,55.5,0.5,0.900900901,,0,0,0.792792793,32.82,32.44525
LY274B14_2,LY274B14,2,4,55.83,55.33,0.5,0.903668896,0,,0,0.761387092,30.11,31.313
B142_2,B142,2,3,55.17,54.67,0.5,0.914578379,0,,0,0.74890411,31.96,32.588
B010_2,B010,2,4,55,54.5,0.5,0.917431193,0,,0,,30.84,31.283
LY386_2,LY386,2,1,55,54.5,0.5,0.917431193,0,,0,0.717105263,32.665,31.435
O36_1,O36,1,3,73.5,72.83,0.67,0.91995057,,0,0,0.775779212,31.21,32.685
LY90_2,LY90,2,3,54.67,54.17,0.5,0.923020122,0,,0,0.794631069,31.66,32.737
LY551_2,LY551,2,2,54.5,54,0.5,0.925925926,0,,0,0.765957447,32.816,32.49
LY97_2,LY97,2,3,54.33,53.83,0.5,0.928850084,0,,0,0.740745837,31.17,32.475
LY97_1,LY97,1,2,72.67,72,0.67,0.930555556,,0,0,0.740694444,32.475,32.223
LY97_2,LY97,2,2,53.83,53.33,0.5,0.937558597,0,,0,0.740694444,32.475,32.223
LY344_1,LY344,1,5,71.33,70.67,0.67,0.948068487,,0,0,0.825385595,29.3885,30.457
LY551_1,LY551,1,3,71.17,70.5,0.67,0.95035461,,0,0,0.773049645,31.625,32.816
LY103_1,LY103,1,3,70.83,70.17,0.67,0.954823999,,0,0,0.700726806,31.895,32.583
B27_1,B27,1,3,70.5,69.83,0.67,0.959473006,,0,0,0.804382071,31.583,32.687
LY106_2,LY106,2,1,52.5,52,0.5,0.961538462,0,,0,0.8,32.188,30.684
B011_2,B011,2,4,52.33,51.83,0.5,0.964692263,0,,0,0.769790584,30.18,31.487
LY79_2,LY79,2,5,52,51.5,0.5,0.970873786,0,,0,0.757352941,28.61925,30.457
LY90_1,LY90,1,4,69.33,68.67,0.67,0.975680792,,0,0,0.796126402,30.283,31.66
B71_2,B71,2,2,51.5,51,0.5,0.980392157,0,,0,0.755555556,32.774,33.008
LY355B012_1,LY355B012,1,3,69,68.33,0.67,0.980535636,,0,0,0.817064247,31.587,32.45
LY79_1,LY79,1,2,66.67,66,0.67,1.015151515,,0,0,0.75,32.52,32.258
B29_2,B29,2,2,49.5,49,0.5,1.020408163,0,,0,0.844827586,33.085,32.587
LY85_2,LY85,2,5,48,47.5,0.5,1.052631579,0,,0,0.751939212,29.33725,30.83
LY347_1,LY347,1,4,79.5,78.67,0.83,1.055040041,,0,0,0.716028982,30.28,31.38
LY347_1,LY347,1,3,78.67,77.83,0.83,1.066426828,,0,0,0.719516896,31.38,32.516
B62_1,B62,1,2,78.33,77.5,0.83,1.070967742,,0,0,0.791354839,32.518,33.03
B008_1,B008,1,3,78.17,77.33,0.83,1.073322126,,0,0,0.808224492,31.44,32.36
B20_2,B20,2,2,47,46.5,0.5,1.075268817,0,,0,0.830357143,32.73,32.74
LY85_1,LY85,1,3,62.83,62.17,0.67,1.077690204,,0,0,0.750683609,31.287,32.818
LY347_1,LY347,1,1,77.83,77,0.83,1.077922078,,0,0,0.733766234,32.478,32.1735
B19_1,B19,1,3,62.67,62,0.67,1.080645161,,0,0,0.774193548,31.257,32.365
LY85_2,LY85,2,2,46.67,46.17,0.5,1.082954299,0,,0,0.750731707,32.818,32.61
LY85_1,LY85,1,2,62.17,61.5,0.67,1.089430894,,0,0,0.750731707,32.818,32.61
B34_2,B34,2,5,46,45.5,0.5,1.098901099,0,,0,0.810040947,27.90875,30.2
B78_1,B78,1,1,46,45.5,0.5,1.098901099,,0,0,0.769230769,32.32,30.632
B29_1,B29,1,4,61.5,60.83,0.67,1.101430215,,0,0,0.816537892,30.2,31.65
B83_1,B83,1,3,76.17,75.33,0.83,1.101818665,,0,0,0.807513607,31.615,32.887
B79_1,B79,1,5,76,75.17,0.83,1.104163895,,0,0,0.813755488,27.2105,30.16
B79_2,B79,2,3,61.17,60.5,0.67,1.107438017,0,,0,0.823129252,31.8,32.45
B83_1,B83,1,2,75.33,74.5,0.83,1.11409396,,0,0,0.805369128,32.887,32.78
B006_2,B006,2,4,45.17,44.67,0.5,1.119319454,0,,0,0.709047619,30.28,31.76
B006_2,B006,2,3,44.67,44.17,0.5,1.131990038,0,,0,0.720202185,31.76,32.568
LY357_1,LY357,1,2,72.33,71.5,0.83,1.160839161,,0,0,0.818181818,32.143,32.77
B49_1,B49,1,2,71.83,71,0.83,1.169014085,,0,0,0.85915493,32.544,31.78
B27_1,B27,1,5,71.67,70.83,0.83,1.17181985,,0,0,0.783566285,27.767,30.18
